match,group,is_participating,start,end,content
306,0,yes,183464,183798,"""content"":{""url"":""233\/130\/L21_3102331300.json""}}]},{""boundingVolume"":{""sphere"":[4449097.9880119496956468,3094258.2783928401768208,3352097.5495948698371649,12.7687374428296998]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389478},""content"":{""url"":""233\/L20_310233131.b3dm""}"
306,1,yes,183482,183791,"233\/130\/L21_3102331300.json""}}]},{""boundingVolume"":{""sphere"":[4449097.9880119496956468,3094258.2783928401768208,3352097.5495948698371649,12.7687374428296998]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389478},""content"":{""url"":""233\/L20_310233131"
307,0,yes,184049,184383,"""content"":{""url"":""233\/131\/L21_3102331310.json""}}]},{""boundingVolume"":{""sphere"":[4449093.9236155701801181,3094275.6530297100543976,3352087.0509852198883891,12.7975406104164993]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389479},""content"":{""url"":""233\/L20_310233132.b3dm""}"
307,1,yes,184067,184376,"233\/131\/L21_3102331310.json""}}]},{""boundingVolume"":{""sphere"":[4449093.9236155701801181,3094275.6530297100543976,3352087.0509852198883891,12.7975406104164993]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389479},""content"":{""url"":""233\/L20_310233132"
308,0,yes,184634,184968,"""content"":{""url"":""233\/132\/L21_3102331320.json""}}]},{""boundingVolume"":{""sphere"":[4449088.5384877398610115,3094272.1721403300762177,3352097.3330052997916937,12.7951438880576998]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389480},""content"":{""url"":""233\/L20_310233133.b3dm""}"
308,1,yes,184652,184961,"233\/132\/L21_3102331320.json""}}]},{""boundingVolume"":{""sphere"":[4449088.5384877398610115,3094272.1721403300762177,3352097.3330052997916937,12.7951438880576998]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389480},""content"":{""url"":""233\/L20_310233133"
309,0,yes,185219,185555,"""content"":{""url"":""233\/133\/L21_3102331330.json""}}]}]}]},{""boundingVolume"":{""sphere"":[4449103.6606711596250534,3094329.3859384199604392,3352044.5574722001329064,54.8079369124220008]},""geometricError"":0.2500000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.2500000000000000,""id"":389481},""content"":{""url"":""233\/L18_3102332.b3dm""}"
309,1,yes,185237,185548,"233\/133\/L21_3102331330.json""}}]}]}]},{""boundingVolume"":{""sphere"":[4449103.6606711596250534,3094329.3859384199604392,3352044.5574722001329064,54.8079369124220008]},""geometricError"":0.2500000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.2500000000000000,""id"":389481},""content"":{""url"":""233\/L18_3102332"
310,0,yes,185806,185848,"content":{"url":"233\/L19_31023320.b3dm"}
310,1,yes,185824,185841,233\/L19_31023320
311,0,yes,186099,186142,"content":{"url":"233\/L20_310233200.b3dm"}
311,1,yes,186117,186135,233\/L20_310233200
312,0,yes,186393,187305,"""content"":{""url"":""233\/200\/L21_3102332000.json""}},{""boundingVolume"":{""sphere"":[4449129.4030252201482654,3094314.1930181300267577,3352031.3525229399092495,10.9260945981038997]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0236331000000000,""id"":175807},""content"":{""url"":""233\/200\/L21_3102332001.json""}},{""boundingVolume"":{""sphere"":[4449124.6317871799692512,3094321.0693108099512756,3352031.5111653897911310,11.1410323102579003]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0233635100000000,""id"":175808},""content"":{""url"":""233\/200\/L21_3102332002.json""}}]},{""boundingVolume"":{""sphere"":[4449111.5772121399641037,3094307.2557084602303803,3352035.4930856497958302,13.1566718784839001]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389484},""content"":{""url"":""233\/L20_310233201.b3dm""}"
312,1,yes,186411,187298,"233\/200\/L21_3102332000.json""}},{""boundingVolume"":{""sphere"":[4449129.4030252201482654,3094314.1930181300267577,3352031.3525229399092495,10.9260945981038997]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0236331000000000,""id"":175807},""content"":{""url"":""233\/200\/L21_3102332001.json""}},{""boundingVolume"":{""sphere"":[4449124.6317871799692512,3094321.0693108099512756,3352031.5111653897911310,11.1410323102579003]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0233635100000000,""id"":175808},""content"":{""url"":""233\/200\/L21_3102332002.json""}}]},{""boundingVolume"":{""sphere"":[4449111.5772121399641037,3094307.2557084602303803,3352035.4930856497958302,13.1566718784839001]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389484},""content"":{""url"":""233\/L20_310233201"
313,0,yes,187556,187890,"""content"":{""url"":""233\/201\/L21_3102332010.json""}}]},{""boundingVolume"":{""sphere"":[4449116.8079323703423142,3094328.0213113799691200,3352031.6227086400613189,17.5015231315869997]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389485},""content"":{""url"":""233\/L20_310233202.b3dm""}"
313,1,yes,187574,187883,"233\/201\/L21_3102332010.json""}}]},{""boundingVolume"":{""sphere"":[4449116.8079323703423142,3094328.0213113799691200,3352031.6227086400613189,17.5015231315869997]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389485},""content"":{""url"":""233\/L20_310233202"
314,0,yes,188141,189053,"""content"":{""url"":""233\/202\/L21_3102332020.json""}},{""boundingVolume"":{""sphere"":[4449119.2437573196366429,3094328.1250921599566936,3352032.1680494998581707,12.4922649551582996]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0232672300000000,""id"":175811},""content"":{""url"":""233\/202\/L21_3102332021.json""}},{""boundingVolume"":{""sphere"":[4449114.8151262598112226,3094333.9385653799399734,3352031.3029640698805451,11.6861277045335008]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0230496800000000,""id"":175812},""content"":{""url"":""233\/202\/L21_3102332022.json""}}]},{""boundingVolume"":{""sphere"":[4449104.1787509098649025,3094323.3896511900238693,3352037.5978823099285364,14.7024412020802995]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389486},""content"":{""url"":""233\/L20_310233203.b3dm""}"
314,1,yes,188159,189046,"233\/202\/L21_3102332020.json""}},{""boundingVolume"":{""sphere"":[4449119.2437573196366429,3094328.1250921599566936,3352032.1680494998581707,12.4922649551582996]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0232672300000000,""id"":175811},""content"":{""url"":""233\/202\/L21_3102332021.json""}},{""boundingVolume"":{""sphere"":[4449114.8151262598112226,3094333.9385653799399734,3352031.3029640698805451,11.6861277045335008]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0230496800000000,""id"":175812},""content"":{""url"":""233\/202\/L21_3102332022.json""}}]},{""boundingVolume"":{""sphere"":[4449104.1787509098649025,3094323.3896511900238693,3352037.5978823099285364,14.7024412020802995]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389486},""content"":{""url"":""233\/L20_310233203"
315,0,yes,189304,189928,"""content"":{""url"":""233\/203\/L21_3102332030.json""}},{""boundingVolume"":{""sphere"":[4449103.5753717599436641,3094326.8733006701804698,3352038.5808990998193622,11.1799353707442002]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0232203000000000,""id"":175814},""content"":{""url"":""233\/203\/L21_3102332031.json""}}]}]},{""boundingVolume"":{""sphere"":[4449098.4515733402222395,3094310.7569243698380888,3352051.8628431102260947,27.3186292362720984]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389487},""content"":{""url"":""233\/L19_31023321.b3dm""}"
315,1,yes,189322,189921,"233\/203\/L21_3102332030.json""}},{""boundingVolume"":{""sphere"":[4449103.5753717599436641,3094326.8733006701804698,3352038.5808990998193622,11.1799353707442002]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0232203000000000,""id"":175814},""content"":{""url"":""233\/203\/L21_3102332031.json""}}]}]},{""boundingVolume"":{""sphere"":[4449098.4515733402222395,3094310.7569243698380888,3352051.8628431102260947,27.3186292362720984]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389487},""content"":{""url"":""233\/L19_31023321"
316,0,yes,190179,190222,"content":{"url":"233\/L20_310233210.b3dm"}
316,1,yes,190197,190215,233\/L20_310233210
317,0,yes,190473,190807,"""content"":{""url"":""233\/210\/L21_3102332100.json""}}]},{""boundingVolume"":{""sphere"":[4449102.1846816698089242,3094301.2057365197688341,3352056.9609523098915815,14.7969558626743005]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389489},""content"":{""url"":""233\/L20_310233211.b3dm""}"
317,1,yes,190491,190800,"233\/210\/L21_3102332100.json""}}]},{""boundingVolume"":{""sphere"":[4449102.1846816698089242,3094301.2057365197688341,3352056.9609523098915815,14.7969558626743005]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389489},""content"":{""url"":""233\/L20_310233211"
318,0,yes,191058,191392,"""content"":{""url"":""233\/211\/L21_3102332110.json""}}]},{""boundingVolume"":{""sphere"":[4449097.0954821603372693,3094319.8326832898892462,3352046.9387409300543368,14.8704581948257992]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389490},""content"":{""url"":""233\/L20_310233212.b3dm""}"
318,1,yes,191076,191385,"233\/211\/L21_3102332110.json""}}]},{""boundingVolume"":{""sphere"":[4449097.0954821603372693,3094319.8326832898892462,3352046.9387409300543368,14.8704581948257992]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389490},""content"":{""url"":""233\/L20_310233212"
319,0,yes,191643,192266,"""content"":{""url"":""233\/212\/L21_3102332120.json""}},{""boundingVolume"":{""sphere"":[4449095.8556990996003151,3094323.0335969501174986,3352046.9820108697749674,12.0001476382891994]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0234507300000000,""id"":175818},""content"":{""url"":""233\/212\/L21_3102332121.json""}}]},{""boundingVolume"":{""sphere"":[4449092.5403845300897956,3094313.7653194200247526,3352056.9194906698539853,14.3393430058663007]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389491},""content"":{""url"":""233\/L20_310233213.b3dm""}"
319,1,yes,191661,192259,"233\/212\/L21_3102332120.json""}},{""boundingVolume"":{""sphere"":[4449095.8556990996003151,3094323.0335969501174986,3352046.9820108697749674,12.0001476382891994]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0234507300000000,""id"":175818},""content"":{""url"":""233\/212\/L21_3102332121.json""}}]},{""boundingVolume"":{""sphere"":[4449092.5403845300897956,3094313.7653194200247526,3352056.9194906698539853,14.3393430058663007]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389491},""content"":{""url"":""233\/L20_310233213"
320,0,yes,192517,193141,"""content"":{""url"":""233\/213\/L21_3102332130.json""}},{""boundingVolume"":{""sphere"":[4449090.5094536300748587,3094317.2221452100202441,3352055.5544521999545395,10.2614424809981006]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0237450200000000,""id"":175820},""content"":{""url"":""233\/213\/L21_3102332131.json""}}]}]},{""boundingVolume"":{""sphere"":[4449101.1393673196434975,3094348.5292936698533595,3352037.3530683899298310,26.2506006698889003]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389492},""content"":{""url"":""233\/L19_31023322.b3dm""}"
320,1,yes,192535,193134,"233\/213\/L21_3102332130.json""}},{""boundingVolume"":{""sphere"":[4449090.5094536300748587,3094317.2221452100202441,3352055.5544521999545395,10.2614424809981006]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0237450200000000,""id"":175820},""content"":{""url"":""233\/213\/L21_3102332131.json""}}]}]},{""boundingVolume"":{""sphere"":[4449101.1393673196434975,3094348.5292936698533595,3352037.3530683899298310,26.2506006698889003]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389492},""content"":{""url"":""233\/L19_31023322"
321,0,yes,193392,193435,"content":{"url":"233\/L20_310233220.b3dm"}
321,1,yes,193410,193428,233\/L20_310233220
322,0,yes,193685,194307,"""content"":{""url"":""233\/220\/L21_3102332200.json""}},{""boundingVolume"":{""sphere"":[4449106.5183848701417446,3094349.4027902400121093,3352032.9909832100383937,9.1370293617806801]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0225701800000000,""id"":175822},""content"":{""url"":""233\/220\/L21_3102332201.json""}}]},{""boundingVolume"":{""sphere"":[4449100.1328735696151853,3094340.5854914197698236,3352040.8438934898003936,14.0557592837950001]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389494},""content"":{""url"":""233\/L20_310233221.b3dm""}"
322,1,yes,193703,194300,"233\/220\/L21_3102332200.json""}},{""boundingVolume"":{""sphere"":[4449106.5183848701417446,3094349.4027902400121093,3352032.9909832100383937,9.1370293617806801]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0225701800000000,""id"":175822},""content"":{""url"":""233\/220\/L21_3102332201.json""}}]},{""boundingVolume"":{""sphere"":[4449100.1328735696151853,3094340.5854914197698236,3352040.8438934898003936,14.0557592837950001]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389494},""content"":{""url"":""233\/L20_310233221"
323,0,yes,194558,195181,"""content"":{""url"":""233\/221\/L21_3102332210.json""}},{""boundingVolume"":{""sphere"":[4449099.5284098498523235,3094344.4328899597749114,3352042.0063049001619220,10.3167654979950001]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0227350400000000,""id"":175824},""content"":{""url"":""233\/221\/L21_3102332211.json""}}]},{""boundingVolume"":{""sphere"":[4449100.0142778400331736,3094359.2195730800740421,3352032.5272157802246511,12.8949085847057994]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389495},""content"":{""url"":""233\/L20_310233222.b3dm""}"
323,1,yes,194576,195174,"233\/221\/L21_3102332210.json""}},{""boundingVolume"":{""sphere"":[4449099.5284098498523235,3094344.4328899597749114,3352042.0063049001619220,10.3167654979950001]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0227350400000000,""id"":175824},""content"":{""url"":""233\/221\/L21_3102332211.json""}}]},{""boundingVolume"":{""sphere"":[4449100.0142778400331736,3094359.2195730800740421,3352032.5272157802246511,12.8949085847057994]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389495},""content"":{""url"":""233\/L20_310233222"
324,0,yes,195431,196053,"""content"":{""url"":""233\/222\/L21_3102332220.json""}},{""boundingVolume"":{""sphere"":[4449097.3911137999966741,3094362.9438522998243570,3352032.5464898599311709,9.2535349490945702]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0225137200000000,""id"":175826},""content"":{""url"":""233\/222\/L21_3102332221.json""}}]},{""boundingVolume"":{""sphere"":[4449094.5782676497474313,3094355.6211980199441314,3352043.5343408100306988,13.5849138467310997]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389496},""content"":{""url"":""233\/L20_310233223.b3dm""}"
