match,group,is_participating,start,end,content
324,1,yes,192512,193109,"323\/231\/L21_3123232310.json""}},{""boundingVolume"":{""sphere"":[4448397.0141436103731394,3095170.1624557599425316,3352212.0183438700623810,9.1495012791506003]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0228068800000000,""id"":187720},""content"":{""url"":""323\/231\/L21_3123232311.json""}}]},{""boundingVolume"":{""sphere"":[4448394.6778940800577402,3095183.4742284598760307,3352200.9786698301322758,12.9716255072160997]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401198},""content"":{""url"":""323\/L20_312323232"
325,0,yes,193366,193988,"""content"":{""url"":""323\/232\/L21_3123232320.json""}},{""boundingVolume"":{""sphere"":[4448392.0897165704518557,3095186.5947988899424672,3352200.5708017200231552,9.2101771729950901]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0227054900000000,""id"":187722},""content"":{""url"":""323\/232\/L21_3123232321.json""}}]},{""boundingVolume"":{""sphere"":[4448389.6364215798676014,3095179.9644738198257983,3352211.2378660701215267,13.0451366830025997]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401199},""content"":{""url"":""323\/L20_312323233.b3dm""}"
325,1,yes,193384,193981,"323\/232\/L21_3123232320.json""}},{""boundingVolume"":{""sphere"":[4448392.0897165704518557,3095186.5947988899424672,3352200.5708017200231552,9.2101771729950901]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0227054900000000,""id"":187722},""content"":{""url"":""323\/232\/L21_3123232321.json""}}]},{""boundingVolume"":{""sphere"":[4448389.6364215798676014,3095179.9644738198257983,3352211.2378660701215267,13.0451366830025997]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401199},""content"":{""url"":""323\/L20_312323233"
326,0,yes,194238,194862,"""content"":{""url"":""323\/233\/L21_3123232330.json""}},{""boundingVolume"":{""sphere"":[4448386.7625264199450612,3095183.3035020800307393,3352211.0500428699888289,9.0875862657855109]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0225920200000000,""id"":187724},""content"":{""url"":""323\/233\/L21_3123232331.json""}}]}]}]},{""boundingVolume"":{""sphere"":[4448391.8967307200655341,3095151.5534107200801373,3352238.4977966598235071,51.5323025650597017]},""geometricError"":0.2500000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.2500000000000000,""id"":401200},""content"":{""url"":""323\/L18_3123233.b3dm""}"
326,1,yes,194256,194855,"323\/233\/L21_3123232330.json""}},{""boundingVolume"":{""sphere"":[4448386.7625264199450612,3095183.3035020800307393,3352211.0500428699888289,9.0875862657855109]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0225920200000000,""id"":187724},""content"":{""url"":""323\/233\/L21_3123232331.json""}}]}]}]},{""boundingVolume"":{""sphere"":[4448391.8967307200655341,3095151.5534107200801373,3352238.4977966598235071,51.5323025650597017]},""geometricError"":0.2500000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.2500000000000000,""id"":401200},""content"":{""url"":""323\/L18_3123233"
327,0,yes,195113,195155,"content":{"url":"323\/L19_31232330.b3dm"}
327,1,yes,195131,195148,323\/L19_31232330
328,0,yes,195406,195449,"content":{"url":"323\/L20_312323300.b3dm"}
328,1,yes,195424,195442,323\/L20_312323300
329,0,yes,195699,196321,"""content"":{""url"":""323\/300\/L21_3123233000.json""}},{""boundingVolume"":{""sphere"":[4448412.2230559503659606,3095139.8674943600781262,3352223.8408416500315070,9.1295387218281796]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0223062900000000,""id"":187726},""content"":{""url"":""323\/300\/L21_3123233001.json""}}]},{""boundingVolume"":{""sphere"":[4448409.5860173301771283,3095133.2079276898875833,3352234.5033410899341106,12.9472652947572993]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401203},""content"":{""url"":""323\/L20_312323301.b3dm""}"
329,1,yes,195717,196314,"323\/300\/L21_3123233000.json""}},{""boundingVolume"":{""sphere"":[4448412.2230559503659606,3095139.8674943600781262,3352223.8408416500315070,9.1295387218281796]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0223062900000000,""id"":187726},""content"":{""url"":""323\/300\/L21_3123233001.json""}}]},{""boundingVolume"":{""sphere"":[4448409.5860173301771283,3095133.2079276898875833,3352234.5033410899341106,12.9472652947572993]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401203},""content"":{""url"":""323\/L20_312323301"
330,0,yes,196572,196906,"""content"":{""url"":""323\/301\/L21_3123233010.json""}}]},{""boundingVolume"":{""sphere"":[4448404.6810439499095082,3095149.8486701599322259,3352223.1916993898339570,12.7695158630315007]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401204},""content"":{""url"":""323\/L20_312323302.b3dm""}"
330,1,yes,196590,196899,"323\/301\/L21_3123233010.json""}}]},{""boundingVolume"":{""sphere"":[4448404.6810439499095082,3095149.8486701599322259,3352223.1916993898339570,12.7695158630315007]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401204},""content"":{""url"":""323\/L20_312323302"
331,0,yes,197156,197778,"""content"":{""url"":""323\/302\/L21_3123233020.json""}},{""boundingVolume"":{""sphere"":[4448402.1072047101333737,3095153.1524533499032259,3352222.9770173798315227,8.9936532529295299]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0223933500000000,""id"":187729},""content"":{""url"":""323\/302\/L21_3123233021.json""}}]},{""boundingVolume"":{""sphere"":[4448399.3002582304179668,3095146.6269538397900760,3352233.6568318097852170,12.9910931390885001]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401205},""content"":{""url"":""323\/L20_312323303.b3dm""}"
331,1,yes,197174,197771,"323\/302\/L21_3123233020.json""}},{""boundingVolume"":{""sphere"":[4448402.1072047101333737,3095153.1524533499032259,3352222.9770173798315227,8.9936532529295299]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0223933500000000,""id"":187729},""content"":{""url"":""323\/302\/L21_3123233021.json""}}]},{""boundingVolume"":{""sphere"":[4448399.3002582304179668,3095146.6269538397900760,3352233.6568318097852170,12.9910931390885001]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401205},""content"":{""url"":""323\/L20_312323303"
332,0,yes,198028,198651,"""content"":{""url"":""323\/303\/L21_3123233030.json""}},{""boundingVolume"":{""sphere"":[4448396.7349029099568725,3095149.9792585098184645,3352233.4826545198448002,9.1665603226080492]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0225565500000000,""id"":187731},""content"":{""url"":""323\/303\/L21_3123233031.json""}}]}]},{""boundingVolume"":{""sphere"":[4448396.7344626998528838,3095134.7593930698931217,3352249.6334338001906872,25.8398553694607003]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":401206},""content"":{""url"":""323\/L19_31232331.b3dm""}"
332,1,yes,198046,198644,"323\/303\/L21_3123233030.json""}},{""boundingVolume"":{""sphere"":[4448396.7349029099568725,3095149.9792585098184645,3352233.4826545198448002,9.1665603226080492]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0225565500000000,""id"":187731},""content"":{""url"":""323\/303\/L21_3123233031.json""}}]}]},{""boundingVolume"":{""sphere"":[4448396.7344626998528838,3095134.7593930698931217,3352249.6334338001906872,25.8398553694607003]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":401206},""content"":{""url"":""323\/L19_31232331"
333,0,yes,198902,198945,"content":{"url":"323\/L20_312323310.b3dm"}
333,1,yes,198920,198938,323\/L20_312323310
334,0,yes,199196,199530,"""content"":{""url"":""323\/310\/L21_3123233100.json""}}]},{""boundingVolume"":{""sphere"":[4448399.1906143603846431,3095126.3849521400406957,3352255.2244118601083755,12.9731665299055994]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401208},""content"":{""url"":""323\/L20_312323311.b3dm""}"
334,1,yes,199214,199523,"323\/310\/L21_3123233100.json""}}]},{""boundingVolume"":{""sphere"":[4448399.1906143603846431,3095126.3849521400406957,3352255.2244118601083755,12.9731665299055994]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401208},""content"":{""url"":""323\/L20_312323311"
335,0,yes,199781,200115,"""content"":{""url"":""323\/311\/L21_3123233110.json""}}]},{""boundingVolume"":{""sphere"":[4448394.0789939202368259,3095143.0955521301366389,3352243.9998742900788784,12.8990469822305993]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401209},""content"":{""url"":""323\/L20_312323312.b3dm""}"
335,1,yes,199799,200108,"323\/311\/L21_3123233110.json""}}]},{""boundingVolume"":{""sphere"":[4448394.0789939202368259,3095143.0955521301366389,3352243.9998742900788784,12.8990469822305993]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401209},""content"":{""url"":""323\/L20_312323312"
336,0,yes,200365,200987,"""content"":{""url"":""323\/312\/L21_3123233120.json""}},{""boundingVolume"":{""sphere"":[4448391.5298291901126504,3095146.4519855799153447,3352243.8100059200078249,9.1172029321287695]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0227422900000000,""id"":187735},""content"":{""url"":""323\/312\/L21_3123233121.json""}}]},{""boundingVolume"":{""sphere"":[4448388.9223446501418948,3095139.7222680700942874,3352254.4022559099830687,12.8583583782898998]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401210},""content"":{""url"":""323\/L20_312323313.b3dm""}"
336,1,yes,200383,200980,"323\/312\/L21_3123233120.json""}},{""boundingVolume"":{""sphere"":[4448391.5298291901126504,3095146.4519855799153447,3352243.8100059200078249,9.1172029321287695]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0227422900000000,""id"":187735},""content"":{""url"":""323\/312\/L21_3123233121.json""}}]},{""boundingVolume"":{""sphere"":[4448388.9223446501418948,3095139.7222680700942874,3352254.4022559099830687,12.8583583782898998]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401210},""content"":{""url"":""323\/L20_312323313"
337,0,yes,201237,201860,"""content"":{""url"":""323\/313\/L21_3123233130.json""}},{""boundingVolume"":{""sphere"":[4448386.4032201198861003,3095143.0524403001181781,3352254.1916891699656844,9.0587984419817804]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0227549400000000,""id"":187737},""content"":{""url"":""323\/313\/L21_3123233131.json""}}]}]},{""boundingVolume"":{""sphere"":[4448386.7023717202246189,3095168.2513104998506606,3352227.2572634802199900,25.6930255530822009]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":401211},""content"":{""url"":""323\/L19_31232332.b3dm""}"
337,1,yes,201255,201853,"323\/313\/L21_3123233130.json""}},{""boundingVolume"":{""sphere"":[4448386.4032201198861003,3095143.0524403001181781,3352254.1916891699656844,9.0587984419817804]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0227549400000000,""id"":187737},""content"":{""url"":""323\/313\/L21_3123233131.json""}}]}]},{""boundingVolume"":{""sphere"":[4448386.7023717202246189,3095168.2513104998506606,3352227.2572634802199900,25.6930255530822009]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":401211},""content"":{""url"":""323\/L19_31232332"
338,0,yes,202111,202154,"content":{"url":"323\/L20_312323320.b3dm"}
338,1,yes,202129,202147,323\/L20_312323320
339,0,yes,202404,203026,"""content"":{""url"":""323\/320\/L21_3123233200.json""}},{""boundingVolume"":{""sphere"":[4448391.7864975603297353,3095166.7160678100772202,3352222.3842652998864651,9.1582646477851792]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0223598300000000,""id"":187739},""content"":{""url"":""323\/320\/L21_3123233201.json""}}]},{""boundingVolume"":{""sphere"":[4448389.4073547199368477,3095159.8369902898557484,3352232.8060655798763037,12.9546825079389993]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401213},""content"":{""url"":""323\/L20_312323321.b3dm""}"
339,1,yes,202422,203019,"323\/320\/L21_3123233200.json""}},{""boundingVolume"":{""sphere"":[4448391.7864975603297353,3095166.7160678100772202,3352222.3842652998864651,9.1582646477851792]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0223598300000000,""id"":187739},""content"":{""url"":""323\/320\/L21_3123233201.json""}}]},{""boundingVolume"":{""sphere"":[4448389.4073547199368477,3095159.8369902898557484,3352232.8060655798763037,12.9546825079389993]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401213},""content"":{""url"":""323\/L20_312323321"
340,0,yes,203276,203898,"""content"":{""url"":""323\/321\/L21_3123233210.json""}},{""boundingVolume"":{""sphere"":[4448386.9045492699369788,3095163.1951745199039578,3352232.6257780399173498,9.1756774354960093]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0224468600000000,""id"":187741},""content"":{""url"":""323\/321\/L21_3123233211.json""}}]},{""boundingVolume"":{""sphere"":[4448384.2130373697727919,3095176.6235418599098921,3352221.6800338500179350,12.8498312616377000]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401214},""content"":{""url"":""323\/L20_312323322.b3dm""}"
340,1,yes,203294,203891,"323\/321\/L21_3123233210.json""}},{""boundingVolume"":{""sphere"":[4448386.9045492699369788,3095163.1951745199039578,3352232.6257780399173498,9.1756774354960093]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0224468600000000,""id"":187741},""content"":{""url"":""323\/321\/L21_3123233211.json""}}]},{""boundingVolume"":{""sphere"":[4448384.2130373697727919,3095176.6235418599098921,3352221.6800338500179350,12.8498312616377000]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401214},""content"":{""url"":""323\/L20_312323322"
341,0,yes,204148,204770,"""content"":{""url"":""323\/322\/L21_3123233220.json""}},{""boundingVolume"":{""sphere"":[4448381.6376451002433896,3095180.0160558801144361,3352221.5241695800796151,9.0482514311648696]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0225528000000000,""id"":187743},""content"":{""url"":""323\/322\/L21_3123233221.json""}}]},{""boundingVolume"":{""sphere"":[4448379.0158556699752808,3095173.3571819597855210,3352232.1818696698173881,12.8166611142268998]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401215},""content"":{""url"":""323\/L20_312323323.b3dm""}"
341,1,yes,204166,204763,"323\/322\/L21_3123233220.json""}},{""boundingVolume"":{""sphere"":[4448381.6376451002433896,3095180.0160558801144361,3352221.5241695800796151,9.0482514311648696]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0225528000000000,""id"":187743},""content"":{""url"":""323\/322\/L21_3123233221.json""}}]},{""boundingVolume"":{""sphere"":[4448379.0158556699752808,3095173.3571819597855210,3352232.1818696698173881,12.8166611142268998]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401215},""content"":{""url"":""323\/L20_312323323"
